,index,rile,stance_positivity_score,welfare spending,electoral_dem_ind,GNI,leading,variable_interaction,index,gini Coefficient
0,0,0.38724087960141673,0.187413810500824,0.7397727272727274,0.9863325740318907,0.11116865255520153,0.0,0.8040459329357117,0,0.26352492
1,1,0.4832794779186701,0.19152883354074873,0.7108987603305786,0.9863325740318907,0.13090951610021911,0.0,0.8165915781298859,1,0.2773816
2,2,0.19637805403248237,0.4705112789120223,0.7490185950413223,0.9886104783599088,0.1532120137158884,0.0,0.6990582532626354,2,0.28389722
3,3,0.3333672477671366,0.5302658280358326,0.6997417355371901,0.9726651480637811,0.14594281458308636,0.0,0.7482207167628039,3,0.2997419
4,4,0.2088338526866505,0.23320135628836985,0.4468491735537189,0.9339407744874715,0.07948559681027004,0.0,0.7996606217587283,4,0.3059756
5,5,0.1453252863560438,0.2909333051440616,0.5388946280991734,0.9453302961275625,0.09964671534109566,0.0,0.7717724590373529,5,0.2615837
6,6,0.2117830395601839,0.6061336091397307,0.5078512396694214,0.9179954441913438,0.13676396718982817,0.0,0.7256635122962989,6,0.26361203
7,7,0.20644564920668795,0.5495841103624226,0.6737086776859506,0.9316628701594529,0.1065240124047748,0.0,0.7412513251767839,7,0.2698733
8,8,0.3438212021205665,0.058009659452597784,0.6771177685950412,0.9954441913439636,0.06720855269779748,0.0,0.819505286688348,8,0.2518689
9,9,0.2458042083302196,0.03159125435852589,0.7141528925619834,0.9977220956719817,0.0814952005776876,0.0,0.809358857811585,9,0.26184258
10,10,0.660734144608963,0.09871570638951488,0.9264462809917354,0.9954441913439636,0.08943019678194389,0.0,0.8447351208052737,10,0.27311745
11,11,0.5604188179513856,0.4536046675312088,0.9240185950413223,0.9999999999999998,0.07911631347217073,1.0,0.830209699746746,11,0.28177446
12,12,0.306934646227996,0.3706891235859317,0.8445247933884298,0.9840546697038721,0.0908167942651902,0.0,0.7813624034981871,12,0.27723646
13,13,0.019042320590879624,0.33663901595416684,0.5569731404958677,0.9157175398633257,0.06472244288459442,0.0,0.7774115911327397,13,0.28285572
14,14,0.19590232103772198,0.30971180473804,0.7740185950413224,0.9179954441913438,0.06984927405333088,0.0,0.7866648264779638,14,0.2764282
15,15,0.1383949654737261,0.4584079608265223,0.952582644628099,0.8747152619589975,0.059397454747738665,0.0,0.769311507198398,15,0.2710204
16,16,0.05326797108673342,0.38626162740723297,0.8952995867768595,0.8974943052391797,0.06807492596884694,0.0,0.7563556871611168,16,0.27737328
17,17,0.29349644105494854,0.3240781227226352,0.1931301652892562,0.8997722095671981,0.002546752700179716,0.0,0.8347498005346659,17,0.2947096
18,18,0.6979546177687623,0.31377182065857184,0.3308367768595041,0.9179954441913438,0.0,0.0,0.8367286612684308,18,0.2865641
19,19,0.1985459776357984,0.21251153864839917,0.2706095041322314,0.8724373576309792,0.001242485897179736,0.0,0.8349434418038556,19,0.25402915
20,20,0.22181456725796972,0.4390691293839523,0.22753099173553715,0.8724373576309792,0.002433937673644217,0.0,0.8339679199833258,20,0.27241105
21,21,0.5108139695238125,0.26292853268064326,0.6329028925619834,0.9339407744874715,0.12256019401504965,0.0,0.821841846097504,22,0.29237974
22,22,0.6281051777189288,0.17505679715998912,0.8047520661157025,0.9476082004555806,0.1255360801605435,0.0,0.8430469790400661,23,0.2837519
23,23,0.39100501259504716,0.5232106686249669,0.8423553719008264,0.9589977220956716,0.1407115419600103,0.0,0.764355038785597,24,0.28134146
24,24,0.2994413150195483,0.6266278904013929,0.8332644628099174,0.9521640091116172,0.13924825032680235,0.0,0.7203759544560956,25,0.27219802
25,25,0.800898230119176,0.2412367001894768,0.22427685950413223,0.879271070615034,0.18850856193434976,1.0,0.8731143635328901,26,0.30043328
26,26,0.7877129145907118,0.23792506138374087,0.27773760330578523,0.8974943052391797,0.2176829121262705,1.0,0.8786851684648422,27,0.2784525
27,27,0.6868047110628567,0.16304122928521708,0.30149793388429746,0.8974943052391797,0.21498459282334703,1.0,0.8543343090648337,28,0.2762093
28,28,0.5010200331741907,0.48040743970076977,0.23569214876033062,0.9043280182232343,0.2135940722981234,1.0,0.8099716740727531,29,0.2853582
