country,countryname,oecdmember,eumember,edate,date,party,partyname,partyabbrev,parfam,candidatename,coderid,manual,coderyear,testresult,testeditsim,pervote,voteest,presvote,absseat,totseats,progtype,datasetorigin,corpusversion,total,peruncod,per101,per102,per103,per104,per105,per106,per107,per108,per109,per110,per201,per202,per203,per204,per301,per302,per303,per304,per305,per401,per402,per403,per404,per405,per406,per407,per408,per409,per410,per411,per412,per413,per414,per415,per416,per501,per502,per503,per504,per505,per506,per507,per601,per602,per603,per604,per605,per606,per607,per608,per701,per702,per703,per704,per705,per706,per1011,per1012,per1013,per1014,per1015,per1016,per1021,per1022,per1023,per1024,per1025,per1026,per1031,per1032,per1033,per2021,per2022,per2023,per2031,per2032,per2033,per2041,per3011,per3051,per3052,per3053,per3054,per3055,per4011,per4012,per4013,per4014,per4121,per4122,per4123,per4124,per4131,per4132,per5021,per5031,per5041,per5061,per6011,per6012,per6013,per6014,per6061,per6071,per6072,per6081,per7051,per7052,per7061,per7062,per103_1,per103_2,per201_1,per201_2,per202_1,per202_2,per202_3,per202_4,per305_1,per305_2,per305_3,per305_4,per305_5,per305_6,per416_1,per416_2,per601_1,per601_2,per602_1,per602_2,per605_1,per605_2,per606_1,per606_2,per607_1,per607_2,per607_3,per608_1,per608_2,per608_3,per703_1,per703_2,rile,planeco,markeco,welfare,intpeace,datasetversion,id_perm,year,Gini coefficient,welfare spending,electoral_dem_ind,GNI
11,Sweden,10,10.0,2006-09-17,200609,11110,Green Ecology Party,MP,10,,277,3,2010.0,0.665,,5.244,0.0,,19.0,349.0,1,40,2023-1,198.0,0.505,0.0,0.0,0.0,0.0,1.01,0.505,2.02,0.0,0.0,1.01,6.566,1.515,0.0,0.0,3.03,0.0,0.0,0.0,0.0,0.0,3.535,1.01,0.0,1.01,0.0,0.0,1.01,0.0,0.0,5.556,3.535,0.0,0.0,0.0,0.0,17.172,3.535,13.131,16.667,0.0,2.02,0.0,0.0,0.0,0.0,0.0,4.04,3.03,0.0,0.0,0.505,0.0,2.02,0.0,0.0,6.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.616,4.545,0.0,29.798,1.515,2023a,4REHJD,2006,0.26352492,,0.915,434074299964.761
11,Sweden,10,10.0,2006-09-17,200609,11220,Left Party,V,20,,277,3,2010.0,0.665,,5.85,0.0,,22.0,349.0,1,40,2023-1,389.0,0.0,0.0,0.0,2.057,0.0,0.514,0.514,1.799,0.0,0.0,2.314,2.571,2.314,0.0,0.0,1.028,0.0,0.0,0.0,3.342,0.0,0.514,0.257,1.028,0.257,0.257,0.0,7.455,0.257,1.542,4.627,10.797,2.314,0.0,0.257,0.0,5.398,0.771,13.111,11.568,0.0,2.828,0.0,0.0,0.0,0.257,0.0,1.799,1.285,1.028,0.0,9.512,0.0,0.0,0.0,2.828,3.599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-35.99,12.082,0.0,24.679,1.028,2023a,PNMPGP,2006,0.26352492,,0.915,434074299964.761
11,Sweden,10,10.0,2006-09-17,200609,11320,Social Democratic Labour Party,SAP,30,,277,3,2010.0,0.665,,34.994,0.0,,130.0,349.0,1,40,2023-1,393.0,0.0,0.0,0.0,0.254,1.018,0.254,1.527,2.29,1.018,0.0,0.0,1.781,0.254,0.0,0.0,1.018,0.0,0.0,0.0,2.036,0.509,1.018,0.0,0.254,0.254,0.0,0.254,3.562,0.0,2.29,7.379,3.817,1.272,1.018,0.0,0.0,5.089,3.308,5.852,23.664,0.0,6.616,0.0,2.799,0.0,0.254,0.0,3.308,3.053,0.509,0.254,1.018,0.0,0.254,0.0,3.053,7.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24.173,4.071,1.527,29.517,1.781,2023a,K3SXQ7,2006,0.26352492,,0.915,434074299964.761
11,Sweden,10,10.0,2006-09-17,200609,11420,Liberal People’s Party,FP,40,,277,3,2010.0,0.665,,7.537,0.0,,28.0,349.0,1,40,2023-1,605.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.661,0.661,0.0,0.0,3.967,0.496,0.0,0.0,0.165,0.331,0.165,1.157,9.091,3.471,4.628,0.661,0.661,0.0,0.0,0.992,4.132,0.0,0.661,4.463,0.661,0.0,0.826,0.0,0.0,4.463,2.975,5.785,10.909,1.983,12.397,0.0,0.992,0.0,0.0,0.165,13.554,0.992,0.331,0.0,0.0,0.661,0.0,0.165,2.479,3.802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.545,1.983,4.298,16.694,0.0,2023a,VSD37H,2006,0.26352492,,0.915,434074299964.761
11,Sweden,10,10.0,2006-09-17,200609,11520,Christian Democrats,Kd,50,,277,3,2010.0,0.665,,6.593,0.0,,24.0,349.0,1,40,2023-1,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.419,0.0,0.0,0.0,4.032,0.0,0.0,0.0,1.613,0.0,0.0,0.0,0.0,5.645,6.452,4.839,0.0,0.806,0.0,0.0,4.032,0.0,0.806,1.613,0.0,0.0,0.0,0.0,0.0,7.258,0.0,5.645,15.323,2.419,11.29,0.0,2.419,0.0,7.258,0.0,0.806,7.258,0.0,0.0,1.613,2.419,0.806,0.0,0.806,2.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.806,4.839,5.645,20.968,0.0,2023a,H41DX2,2006,0.26352492,,0.915,434074299964.761
11,Sweden,10,10.0,2006-09-17,200609,11620,Moderate Coalition Party,MSP,60,,277,3,2010.0,0.665,,26.23,0.0,,97.0,349.0,2,40,2023-1,858.0,0.0,0.0,0.0,0.0,1.981,0.117,0.466,0.699,3.73,0.0,0.0,6.76,1.049,0.0,0.0,0.466,0.0,0.583,0.35,1.399,1.865,4.545,0.35,1.282,0.0,0.0,0.233,6.061,0.0,1.282,7.343,0.0,0.0,2.331,0.0,0.0,6.76,0.466,3.73,13.52,0.0,8.625,0.0,0.466,0.0,2.098,0.0,8.042,1.865,0.583,0.233,1.515,0.466,0.816,0.0,2.681,5.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.963,1.632,4.196,17.249,0.583,2023a,DOSTIC,2006,0.26352492,,0.915,434074299964.761
11,Sweden,10,10.0,2006-09-17,200609,11810,Centre Party,CP,80,,277,3,2010.0,0.665,,7.879,0.0,,29.0,349.0,1,40,2023-1,314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.318,2.866,0.955,0.0,0.0,7.962,1.911,0.0,0.0,4.459,0.0,0.318,0.0,0.955,3.822,5.414,0.0,1.911,0.0,0.0,0.0,5.414,0.637,2.548,3.822,2.229,0.0,0.0,0.0,0.0,14.013,0.0,4.777,14.013,0.637,6.369,0.0,0.955,0.0,1.911,0.0,2.548,2.229,0.0,0.0,1.274,0.637,0.637,0.0,0.0,4.459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.459,4.14,3.822,18.79,0.318,2023a,41FLDD,2006,0.26352492,,0.915,434074299964.761
11,Sweden,10,10.0,2010-09-19,201009,11110,Green Ecology Party,MP,10,,277,3,2010.0,0.467,,7.34,0.0,,25.0,349.0,1,51,2023-1,262.0,0.0,0.0,0.0,0.0,0.0,1.908,0.763,0.0,0.0,0.0,0.763,6.107,0.763,0.0,0.0,1.145,0.0,0.0,0.0,1.145,0.0,5.725,1.145,0.382,0.0,0.0,0.0,5.344,0.0,0.0,8.779,0.0,0.0,0.0,0.0,0.0,23.282,3.053,7.634,11.832,0.0,9.924,0.0,0.0,0.0,0.0,0.0,3.053,2.672,0.382,0.0,1.145,0.0,0.382,0.0,1.145,1.527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.16,1.527,0.0,19.466,2.672,2023a,EWCYWG,2010,0.2773816,,0.915,509281261515.021
11,Sweden,10,10.0,2010-09-19,201009,11220,Left Party,V,20,,277,3,2010.0,0.467,,5.6,0.0,,19.0,349.0,1,51,2023-1,254.0,0.0,0.0,0.0,0.0,0.0,0.787,0.394,0.394,0.0,0.0,0.0,8.268,1.969,0.0,0.0,0.0,0.0,0.0,0.0,10.236,0.0,0.0,0.0,1.181,0.0,0.0,0.0,3.937,0.0,0.394,1.575,0.0,0.787,0.0,0.0,0.0,12.205,0.787,16.535,16.142,0.0,3.15,0.0,0.394,0.0,0.0,0.394,0.394,6.299,0.394,0.0,12.992,0.0,0.0,0.0,0.394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.205,1.181,0.0,32.677,1.181,2023a,A6M62C,2010,0.2773816,,0.915,509281261515.021
11,Sweden,10,10.0,2010-09-19,201009,11320,Social Democratic Labour Party,SAP,30,,277,3,2010.0,0.467,,30.66,0.0,,112.0,349.0,1,51,2023-1,282.0,0.0,0.0,0.0,0.0,0.0,0.355,0.355,0.709,0.0,0.0,0.0,2.482,0.355,0.0,0.0,0.709,0.0,0.0,0.0,6.028,0.0,3.546,1.064,2.128,0.709,0.355,0.0,2.837,0.0,3.901,2.837,0.0,0.0,0.0,0.0,0.0,0.709,1.773,14.184,25.887,0.0,15.248,0.0,0.0,0.0,0.355,0.0,1.418,4.255,0.0,0.0,3.901,0.355,0.0,0.0,1.064,2.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-32.27,3.191,0.0,40.071,0.709,2023a,MD4SVI,2010,0.2773816,,0.915,509281261515.021
11,Sweden,10,10.0,2010-09-19,201009,11420,Liberal People’s Party,FP,40,,277,3,2010.0,0.467,,7.06,0.0,,24.0,349.0,1,51,2023-1,916.0,0.0,0.0,0.0,0.0,0.983,0.0,0.218,1.965,2.511,0.0,0.0,5.677,1.856,0.0,0.0,0.218,0.437,0.764,0.0,2.511,0.655,3.384,1.528,0.0,0.328,0.0,0.655,5.349,0.0,0.328,4.694,0.0,0.0,0.0,0.0,0.0,8.297,4.367,2.948,15.939,0.0,10.59,0.0,0.764,0.0,0.983,0.0,9.061,2.838,0.655,0.0,0.218,1.201,0.873,0.0,2.62,4.585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.803,1.528,0.655,18.886,0.218,2023a,GRMJYG,2010,0.2773816,,0.915,509281261515.021
11,Sweden,10,10.0,2010-09-19,201009,11520,Christian Democrats,Kd,50,,277,3,2010.0,0.467,,5.6,0.0,,19.0,349.0,1,51,2023-1,479.0,0.0,0.0,0.0,0.0,0.0,0.0,1.044,2.296,0.209,0.0,0.0,6.054,0.626,0.0,0.0,0.0,0.0,0.0,0.0,1.253,2.088,3.758,0.0,0.209,0.0,0.0,0.626,7.307,0.0,1.044,1.253,0.0,0.0,0.0,0.0,0.0,4.593,6.889,6.054,17.119,1.879,6.889,0.0,0.0,0.0,8.351,0.0,5.428,6.889,1.461,0.0,0.0,0.0,0.0,0.0,1.253,5.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.142,0.209,2.088,23.173,1.044,2023a,6I3GWG,2010,0.2773816,,0.915,509281261515.021
11,Sweden,10,10.0,2010-09-19,201009,11620,Moderate Coalition Party,MSP,60,,277,3,2010.0,0.467,,30.06,0.0,,107.0,349.0,2,51,2023-1,1896.0,0.0,0.316,0.0,0.0,2.215,0.316,0.791,2.69,2.11,0.0,0.053,4.8,0.633,0.0,0.0,1.002,0.105,3.112,0.105,1.108,1.635,4.061,0.686,0.0,0.264,0.0,0.316,9.019,0.053,1.002,6.382,0.0,0.0,3.27,0.0,0.0,10.179,0.053,6.382,11.973,0.264,6.171,0.0,0.475,0.0,2.004,0.0,2.795,3.586,0.369,0.0,0.791,0.105,0.475,0.211,1.582,6.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.479,0.686,4.905,18.354,1.108,2023a,QBRC5X,2010,0.2773816,,0.915,509281261515.021
11,Sweden,10,10.0,2010-09-19,201009,11710,Sweden Democrats,SD,70,,277,3,2010.0,0.467,,5.7,0.0,,20.0,349.0,1,51,2023-1,204.0,0.0,0.0,0.0,0.0,4.412,0.49,0.0,2.941,0.0,0.0,4.412,1.961,0.98,0.0,0.0,1.471,0.49,0.49,0.0,0.98,0.49,5.882,0.0,0.0,0.0,0.0,0.0,1.961,0.0,0.49,1.961,0.0,0.0,0.0,0.0,0.0,5.392,0.0,1.471,13.725,0.0,5.882,0.0,12.255,0.0,4.902,0.0,8.824,0.0,0.0,7.353,0.0,1.471,0.98,0.0,0.0,8.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.686,0.0,0.49,15.196,0.49,2023a,YOPTUG,2010,0.2773816,,0.915,509281261515.021
11,Sweden,10,10.0,2010-09-19,201009,11810,Centre Party,CP,80,,277,3,2010.0,0.467,,6.56,0.0,,23.0,349.0,1,51,2023-1,759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.527,2.108,2.24,0.0,0.0,3.03,0.132,0.0,0.0,3.821,0.0,0.395,0.0,1.713,4.743,5.007,0.0,0.264,1.186,0.0,0.0,8.696,0.0,1.054,5.534,0.0,0.0,0.0,0.0,0.0,22.925,0.395,5.402,8.827,0.132,7.115,0.0,0.0,0.0,0.0,0.0,0.791,1.976,0.527,0.0,0.659,0.791,3.162,0.132,0.791,5.929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.24,0.264,4.743,14.229,0.527,2023a,5IUSKS,2010,0.2773816,,0.915,509281261515.021
11,Sweden,10,10.0,2014-09-14,201409,11110,Green Ecology Party,MP,10,,333,5,2017.0,0.807,0.712,6.889,0.0,,25.0,349.0,1,121,2023-1,497.0,0.201,0.0,0.0,0.0,0.0,0.604,0.604,1.408,0.0,0.0,0.402,2.012,0.201,0.0,0.0,0.604,0.0,0.201,0.0,2.414,0.604,1.408,0.201,0.201,0.0,0.0,0.0,0.201,0.0,0.0,5.231,0.0,0.402,0.0,0.0,3.823,14.085,5.03,7.042,11.066,0.0,15.292,0.0,0.604,2.616,0.0,0.402,4.225,3.219,2.817,0.0,10.664,0.0,1.207,0.0,0.0,1.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.006,1.006,0.201,0.0,0.0,0.0,2.414,0.0,0.0,0.0,0.0,0.0,0.402,3.421,0.604,0.0,0.0,2.616,4.225,0.201,3.219,0.0,1.811,0.805,0.201,0.0,0.0,0.0,1.207,0.0,-26.157,0.402,0.604,18.109,1.207,2023a,UF7CMC,2014,0.28389722,,0.916,594247305519.704
11,Sweden,10,10.0,2014-09-14,201409,11220,Left Party,V,20,,333,5,2017.0,0.807,0.712,5.718,0.0,,21.0,349.0,1,121,2023-1,360.0,0.278,0.0,0.0,0.278,0.0,0.833,0.0,1.111,0.0,0.278,0.0,1.667,0.0,0.0,0.0,0.0,0.0,0.556,0.0,5.278,0.0,1.389,0.556,1.389,0.0,0.0,0.0,0.833,0.0,0.0,4.167,0.0,0.0,0.278,1.667,0.556,8.056,3.611,15.833,19.722,0.0,3.333,0.0,0.0,2.5,0.0,1.389,0.556,1.944,0.0,0.0,17.778,0.0,2.778,0.0,0.0,1.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.278,1.667,0.0,0.0,0.0,0.0,0.0,5.278,0.0,0.0,0.0,0.0,0.0,0.0,0.556,0.0,0.0,0.0,2.5,0.556,0.0,1.944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.778,0.278,-33.889,1.944,0.278,35.556,0.833,2023a,KUI4MG,2014,0.28389722,,0.916,594247305519.704
11,Sweden,10,10.0,2014-09-14,201409,11320,Social Democratic Labour Party,SAP,30,,333,5,2017.0,0.807,0.712,31.015,0.0,,113.0,349.0,1,121,2023-1,541.0,0.0,0.0,0.0,0.739,0.924,0.924,1.664,3.512,0.739,0.0,0.0,0.555,0.555,0.0,0.0,0.0,0.0,1.109,0.0,2.403,0.37,2.588,0.185,1.664,0.37,0.185,0.0,0.739,0.0,0.185,4.621,0.0,0.185,0.0,0.0,0.555,5.36,0.37,6.47,19.963,0.0,17.93,0.0,0.185,0.739,0.0,0.0,2.957,2.403,0.0,0.0,17.375,0.0,0.185,0.0,0.0,1.294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.739,0.0,0.0,0.555,0.555,0.0,0.0,0.0,2.403,0.0,0.0,0.0,0.0,0.0,0.0,0.555,0.185,0.0,0.0,0.739,2.957,0.0,2.403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.0,-52.495,1.848,0.37,26.433,2.588,2023a,VD84SD,2014,0.28389722,,0.916,594247305519.704
11,Sweden,10,10.0,2014-09-14,201409,11420,Liberal People’s Party,FP,40,,333,5,2017.0,0.807,0.712,5.42,0.0,,19.0,349.0,1,121,2023-1,436.0,0.229,0.0,0.0,0.459,2.982,0.0,0.0,0.917,2.064,0.229,0.0,1.147,0.917,0.0,0.0,0.0,0.917,1.835,0.0,6.193,0.688,2.294,0.0,0.0,0.0,0.0,2.523,0.229,0.688,0.229,2.064,0.0,0.0,0.0,0.0,0.0,8.486,5.963,5.505,5.505,2.294,12.615,0.0,0.0,3.899,0.0,1.147,8.945,0.688,1.835,0.917,9.862,0.229,0.0,1.147,0.688,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459,0.0,0.459,0.688,0.917,0.0,0.0,0.0,6.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.899,8.945,0.229,0.688,0.0,1.835,0.0,0.0,0.229,0.688,0.0,0.0,0.0,-2.523,0.0,0.688,11.009,0.0,2023a,2SG1W9,2014,0.28389722,,0.916,594247305519.704
11,Sweden,10,10.0,2014-09-14,201409,11520,Christian Democrats,Kd,50,,333,5,2017.0,0.807,0.712,4.57,0.0,,16.0,349.0,1,121,2023-1,389.0,0.0,0.0,0.0,0.0,5.913,0.0,0.0,1.028,0.0,0.0,0.0,3.856,0.257,0.0,0.0,0.0,0.0,2.314,0.0,1.028,0.514,6.17,0.0,0.0,0.0,0.0,0.0,0.0,0.514,0.514,1.799,0.0,0.0,0.0,0.0,0.0,6.17,0.257,7.198,21.08,0.771,6.941,0.0,1.028,2.828,1.542,0.257,7.455,10.026,0.514,0.0,4.113,0.0,0.0,0.0,0.0,5.913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.856,0.0,0.257,0.0,0.0,0.0,1.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.028,0.0,0.0,2.828,7.455,0.0,10.026,0.0,0.514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.884,0.0,0.514,28.278,0.0,2023a,AVKB39,2014,0.28389722,,0.916,594247305519.704
